Network_name;ACCESS1;bcc-csm1-1;BNU-ESM;CanESM2;CCSM4;CESM1-BGC;CESM1-CAM5;CMCC-CM;CMCC-CMS;CNRM-CM5;CSIRO-Mk3-6-0;FGOALS-g2;FIO-ESM;GFDL-CM3;GFDL-ESM2G;GFDL-ESM2M;GISS-E2-H;GISS-E2-H-CC;GISS-E2-R;GISS-E2-R-CC;HadGEM2-AO;HadGEM2-CC;inmcm4;IPSL-CM5A-LR;IPSL-CM5A-MR;MIROC-ESM;MIROC-ESM-CHEM;MIROC5;MPI-ESM-LR;MPI-ESM-MR;MRI-CGCM3;NorESM1-M
1_alarcon_co.csv;0.153;0.122;0.076;0.146;0.053;0.103;0.12;0.112;0.082;0.08;0.139;0.077;0.065;0.098;0.102;0.106;0.097;0.089;0.103;0.092;0.173;0.107;0.093;0.112;0.15;0.113;0.131;0.115;0.149;0.085;0.085;0.077
2_alarcon_ca.csv;0.1815;0.34425;0.34725;0.39;0.33125;0.193;0.38125;0.33875;0.35175;0.36675;0.357;0.2995;0.3065;0.33025;0.32525;0.31425;0.278;0.286;0.27425;0.309;0.2155;0.28725;0.2435;0.32125;0.287;0.37625;0.392;0.31525;0.2885;0.39675;0.1915;0.391
4_Ortiz-Pulido_pino-ensino.csv;0.3124375;0.3405;0.210125;0.2713125;0.223;0.3003125;0.205625;0.2888125;0.2235625;0.2443125;0.23075;0.3186875;0.222875;0.2511875;0.2664375;0.2900625;0.2676875;0.2299375;0.2419375;0.233625;0.2869375;0.2550625;0.2506875;0.2888125;0.2981875;0.2885;0.282625;0.25475;0.2813125;0.244625;0.30325;0.2426875
5_Ortiz-Pulido_bosques.csv;0.30775;0.3433125;0.2113125;0.2704375;0.229375;0.297375;0.209;0.282;0.2186875;0.2435;0.2356875;0.31975;0.227875;0.2463125;0.2725625;0.291875;0.2658125;0.23225;0.240125;0.2325;0.2901875;0.25375;0.2495625;0.285875;0.304125;0.2953125;0.2781875;0.261625;0.2790625;0.240375;0.302;0.242125
6_Ortiz-Pulido_matorral.csv;0.33875;0.326;0.2043125;0.289375;0.2286875;0.3226875;0.2055625;0.318875;0.224625;0.260625;0.24625;0.336;0.2329375;0.2589375;0.2875625;0.311;0.2975625;0.2445625;0.2579375;0.2459375;0.307125;0.2658125;0.2625;0.302125;0.3074375;0.3221875;0.305625;0.2703125;0.2974375;0.25525;0.3196875;0.25025
7_Ortiz-Pulido_pachuca.csv;0.361;0.312;0.16525;0.265083333;0.201166667;0.277333333;0.182;0.332083333;0.192916667;0.23775;0.199666667;0.344;0.20525;0.22825;0.223333333;0.285916667;0.3125;0.226;0.25325;0.217083333;0.23875;0.2415;0.232416667;0.231416667;0.26325;0.357666667;0.23425;0.201833333;0.251833333;0.225083333;0.28875;0.195416667
8_arizmendi.csv;0.104333333;0.127333333;0.165555556;0.065111111;0.133555556;0.077777778;0.104444444;0.162555556;0.238777778;0.26;0.099444444;0.088555556;0.184222222;0.133111111;0.098888889;0.051777778;0.164222222;0.191;0.187777778;0.194666667;0.061;0.088111111;0.230666667;0.068666667;0.032;0.170333333;0.084555556;0.042111111;0.195222222;0.155777778;0.130888889;0.099555556
9_ornelas.csv;0.3977;0.29315;0.20395;0.2843;0.25305;0.3098;0.2577;0.35125;0.2313;0.2796;0.23985;0.3455;0.25415;0.30125;0.23865;0.3056;0.32745;0.28645;0.26525;0.27165;0.31905;0.28055;0.21575;0.1721;0.19815;0.39075;0.2861;0.23295;0.3072;0.2933;0.328;0.2503
10_lara3.csv;0.2452;0.1308;0.2702;0.241;0.2958;0.2444;0.3084;0.233;0.2454;0.2116;0.2052;0.1962;0.2198;0.2808;0.2242;0.2124;0.1964;0.2218;0.2424;0.2074;0.2874;0.2908;0.2292;0.1296;0.1524;0.1948;0.373;0.275;0.257;0.2414;0.1974;0.1814
11_lara2.csv;0.389071429;0.360142857;0.345357143;0.379285714;0.361142857;0.377214286;0.352142857;0.371857143;0.352714286;0.369928571;0.345928571;0.378214286;0.365285714;0.3705;0.354428571;0.373928571;0.370357143;0.371571429;0.373285714;0.364857143;0.370857143;0.356357143;0.368928571;0.358642857;0.36;0.354428571;0.354;0.354642857;0.368142857;0.371357143;0.375071429;0.352071429
12_lara1.csv;0.361357143;0.358571429;0.399142857;0.386142857;0.403357143;0.3955;0.407571429;0.343428571;0.395714286;0.382214286;0.396071429;0.356071429;0.395071429;0.403642857;0.380357143;0.351142857;0.343142857;0.378142857;0.370928571;0.387714286;0.405285714;0.408285714;0.380571429;0.350857143;0.346928571;0.350285714;0.407785714;0.401428571;0.397571429;0.393357143;0.387214286;0.382928571
20_snow72.csv;0.500636364;0.532545455;0.431863636;0.450363636;0.440409091;0.384272727;0.462409091;0.406227273;0.397590909;0.562863636;0.486772727;0.556909091;0.493636364;0.536090909;0.507136364;0.5655;0.585363636;0.588272727;0.592818182;0.585590909;0.444272727;0.389545455;0.498863636;0.419545455;0.487272727;0.599454545;0.493045455;0.494227273;0.390409091;0.388181818;0.522772727;0.518409091
21_mang50.csv;0.035178571;0.092642857;0.090535714;0.096071429;0.13325;0.153714286;0.145785714;0.082892857;0.157178571;0.09625;0.10325;0.046035714;0.165821429;0.042464286;0.075821429;0.013428571;0.081607143;0.101785714;0.090142857;0.087321429;0.002142857;0.038142857;0.130428571;0.267857143;0.135964286;0.021714286;0.053928571;0.026964286;0.080857143;0.078785714;0.124071429;0.071214286
22_mang1000.csv;0.021461538;0.066794872;0.059461538;0.065820513;0.102692308;0.133153846;0.118282051;0.059205128;0.128641026;0.066769231;0.075435897;0.030333333;0.143871795;0.02874359;0.051923077;0.00725641;0.056179487;0.078641026;0.060051282;0.060282051;0.001282051;0.022974359;0.105589744;0.325923077;0.11225641;0.013205128;0.033487179;0.017128205;0.056435897;0.056846154;0.094384615;0.045358974
23_mang2000.csv;0.021205128;0.066666667;0.057128205;0.065153846;0.102589744;0.134153846;0.120333333;0.058076923;0.129717949;0.067512821;0.074384615;0.028692308;0.147358974;0.029717949;0.053974359;0.008384615;0.056102564;0.075820513;0.059871795;0.060923077;0.000897436;0.023;0.106564103;0.321512821;0.111794872;0.01374359;0.033641026;0.017102564;0.056923077;0.057794872;0.092923077;0.04425641
24_wolf1.csv;0.164214286;0.445857143;0.329892857;0.339285714;0.381678571;0.393464286;0.514107143;0.415214286;0.606;0.420892857;0.2805;0.281928571;0.450107143;0.258464286;0.415785714;0.084214286;0.492071429;0.408071429;0.457392857;0.451357143;0.017785714;0.160571429;0.423642857;0.433;0.447285714;0.17325;0.315285714;0.141535714;0.482571429;0.53375;0.49275;0.350178571
25_wolf2.csv;0.133821429;0.50375;0.401357143;0.353678571;0.496964286;0.4965;0.612;0.260464286;0.573964286;0.497428571;0.377964286;0.255;0.552785714;0.170928571;0.481964286;0.073142857;0.361178571;0.506642857;0.407928571;0.484571429;0.01925;0.174321429;0.5295;0.499357143;0.55675;0.15925;0.326678571;0.098071429;0.498928571;0.429892857;0.570678571;0.229035714
26_snow803.csv;0.359156863;0.370392157;0.408254902;0.409705882;0.418333333;0.350588235;0.397333333;0.410490196;0.445686275;0.378372549;0.37127451;0.386;0.426686275;0.46754902;0.478803922;0.331843137;0.392294118;0.42972549;0.462372549;0.423529412;0.367117647;0.306117647;0.44654902;0.473078431;0.402901961;0.363156863;0.307843137;0.240058824;0.378235294;0.376196078;0.392058824;0.299627451
27_snow802.csv;0.359866667;0.380177778;0.407355556;0.392533333;0.437577778;0.353933333;0.420955556;0.429133333;0.463466667;0.397311111;0.392111111;0.396911111;0.438911111;0.498888889;0.499577778;0.3506;0.3914;0.431533333;0.470888889;0.423177778;0.378311111;0.314222222;0.4566;0.481711111;0.401333333;0.375333333;0.317688889;0.250266667;0.3872;0.3832;0.383044444;0.328622222
28_Quindio_2_Uni.csv;0.539540541;0.443162162;0.559027027;0.581540541;0.477783784;0.436945946;0.478648649;0.528;0.549108108;0.56327027;0.546891892;0.530081081;0.481513514;0.565621622;0.551783784;0.330918919;0.523;0.558972973;0.553162162;0.540702703;0.524;0.451297297;0.583945946;0.612243243;0.484432432;0.568837838;0.520945946;0.423162162;0.508945946;0.483405405;0.554945946;0.321432432
29_snow801.csv;0.333366667;0.351883333;0.281666667;0.27465;0.3469;0.3478;0.351866667;0.344483333;0.329466667;0.334016667;0.329266667;0.32205;0.3163;0.322683333;0.291016667;0.368833333;0.310133333;0.298833333;0.31245;0.3081;0.3348;0.32905;0.2904;0.285366667;0.33215;0.289033333;0.280633333;0.265283333;0.338366667;0.355183333;0.2977;0.317216667
30_Quindio_1_coffee.csv;0.47092;0.41502;0.5046;0.48474;0.44264;0.39496;0.44232;0.499;0.49992;0.503;0.49484;0.48446;0.4118;0.50984;0.50724;0.32008;0.46816;0.4953;0.49556;0.47522;0.47386;0.43242;0.5043;0.50646;0.45584;0.49534;0.47328;0.40076;0.48076;0.47574;0.4757;0.35784
31_Charguayaco.csv;0.005875;0.0023125;0.00653125;0.0056875;0.002015625;0.00209375;0.00271875;0.00303125;0.00278125;0.004953125;0.004078125;0.003265625;0.00228125;0.0064375;0.002609375;0.0005625;0.00353125;0.00428125;0.003125;0.003515625;0.00303125;0.001671875;0.004828125;0.006390625;0.00190625;0.0095;0.006265625;0.002265625;0.0026875;0.0018125;0.00534375;0.000140625
32_Veinte de Julio.csv;0.0575;0.034387097;0.06666129;0.060725806;0.029354839;0.032919355;0.034129032;0.039435484;0.038612903;0.052758065;0.047935484;0.043790323;0.029080645;0.06016129;0.035725806;0.013241935;0.044145161;0.050322581;0.044322581;0.043467742;0.040532258;0.028564516;0.054032258;0.061080645;0.029645161;0.078177419;0.061612903;0.027032258;0.03583871;0.028209677;0.055080645;0.008370968
33_gutierrez.csv;0.36775;0.373566667;0.335566667;0.359016667;0.376683333;0.36955;0.381733333;0.373966667;0.380783333;0.357133333;0.3852;0.362416667;0.380816667;0.3554;0.378816667;0.400333333;0.355966667;0.35535;0.363266667;0.359516667;0.3721;0.39275;0.357966667;0.36485;0.393483333;0.339983333;0.348116667;0.394083333;0.3899;0.397216667;0.361416667;0.41705
34_Lasprilla .csv;0.09005;0.05465;0.17445;0.41755;0.0746;0.06535;0.06845;0.05295;0.07875;0.10405;0.13175;0.0764;0.06455;0.21585;0.15675;0.0068;0.089;0.1328;0.1025;0.10675;0.07645;0.06765;0.09395;0.11085;0.0417;0.11335;0.06985;0.04005;0.0391;0.06835;0.0736;0.0242
35_walther&brieschke.csv;0.446031746;0.487571429;0.428968254;0.41931746;0.489047619;0.474793651;0.525650794;0.479190476;0.473015873;0.451571429;0.481555556;0.487793651;0.508428571;0.43347619;0.459396825;0.477714286;0.449095238;0.453396825;0.455063492;0.474412698;0.268698413;0.445714286;0.482888889;0.517777778;0.506444444;0.432619048;0.437857143;0.451492063;0.500984127;0.497904762;0.511984127;0.501650794
36_Boris_shrub.csv;0.256655172;0.207275862;0.218862069;0.231689655;0.217862069;0.24;0.215241379;0.348206897;0.297482759;0.219551724;0.300068966;0.201482759;0.222758621;0.258655172;0.222965517;0.232241379;0.209;0.208896552;0.210517241;0.207896552;0.287586207;0.275;0.194586207;0.217965517;0.230137931;0.222275862;0.224724138;0.271758621;0.248793103;0.300827586;0.231862069;0.243137931
37_Boris_forest.csv;0.388137931;0.335275862;0.354137931;0.355068966;0.348206897;0.365896552;0.332896552;0.479448276;0.434655172;0.351310345;0.432793103;0.326344828;0.340137931;0.385793103;0.341965517;0.361068966;0.335034483;0.320275862;0.327034483;0.326344828;0.416689655;0.404206897;0.313586207;0.344586207;0.358793103;0.351137931;0.351793103;0.385965517;0.364655172;0.442137931;0.34762069;0.360034483
38_Boris_cattle.csv;0.369333333;0.315589744;0.323102564;0.327128205;0.320025641;0.349;0.313615385;0.457025641;0.403051282;0.324179487;0.399820513;0.304487179;0.315564103;0.359435897;0.320384615;0.335769231;0.312897436;0.30174359;0.310179487;0.302923077;0.390923077;0.380282051;0.291897436;0.319025641;0.336;0.328384615;0.325769231;0.371846154;0.347153846;0.419538462;0.326769231;0.348025641
39_Cotton.csv;0.144695652;0.091434783;0.193173913;0.666565217;0.144391304;0.13073913;0.098478261;0.121;0.154565217;0.180652174;0.271956522;0.154521739;0.122478261;0.571434783;0.300391304;0.028434783;0.144956522;0.221043478;0.264521739;0.259608696;0.150347826;0.194;0.152434783;0.188521739;0.071521739;0.16126087;0.102347826;0.071869565;0.158782609;0.198434783;0.202608696;0.094565217
40_casas.csv;0.008555556;0.109111111;0.088777778;0.096888889;0.108;0.092111111;0.106111111;0.055222222;0.078666667;0.095444444;0.129666667;0.134777778;0.146888889;0.116;0.122;0.115444444;0.103555556;0.105555556;0.104555556;0.101333333;0.068111111;0.170888889;0.113;0.144666667;0.118888889;0.120444444;0.135111111;0.117333333;0.115111111;0.1;0.067111111;0.111222222
41_cerqueira.csv;0.247071429;0.169428571;0.078642857;0.080928571;0.148357143;0.135285714;0.213714286;0.281357143;0.1245;0.187214286;0.139642857;0.167928571;0.237;0.137214286;0.086285714;0.155428571;0.1195;0.094571429;0.110357143;0.1285;0.186642857;0.240357143;0.151642857;0.2655;0.182642857;0.179357143;0.138285714;0.209928571;0.167857143;0.218642857;0.119785714;0.083571429
42_watts-tambo.csv;0.089772727;0.072272727;0.109;0.133;0.078363636;0.071454545;0.042;0.050818182;0.072227273;0.065272727;0.091818182;0.111636364;0.048909091;0.175136364;0.1135;0.102;0.062818182;0.116954545;0.133227273;0.106045455;0.083727273;0.118454545;0.084590909;0.065909091;0.086545455;0.174318182;0.114090909;0.049318182;0.094954545;0.099954545;0.062227273;0.081909091
43_machado07.csv;0.406647059;0.345882353;0.232352941;0.193647059;0.277470588;0.306117647;0.349176471;0.407;0.265647059;0.355764706;0.284117647;0.367647059;0.388529412;0.291411765;0.275;0.239470588;0.327235294;0.257705882;0.290823529;0.313529412;0.339;0.342647059;0.377823529;0.218176471;0.293294118;0.335411765;0.280647059;0.317470588;0.351411765;0.383235294;0.303705882;0.247705882
44_machado09caatinga.csv;0.3061875;0.2169375;0.11175;0.1030625;0.1696875;0.1714375;0.2435;0.23475;0.1825625;0.2473125;0.1785625;0.220875;0.296375;0.1666875;0.1425;0.1778125;0.1755625;0.1368125;0.1488125;0.164875;0.23575;0.249875;0.2399375;0.3101875;0.205375;0.212375;0.169375;0.2385625;0.22525;0.272875;0.1498125;0.1385
45_machado09savannah.csv;0.3039375;0.214;0.108125;0.0985625;0.17025;0.1668125;0.245;0.2420625;0.1818125;0.2511875;0.179125;0.224875;0.3025625;0.1701875;0.14225;0.1758125;0.171375;0.137625;0.1545;0.1655625;0.241625;0.247375;0.2415;0.315875;0.2059375;0.2139375;0.1731875;0.2418125;0.22375;0.2740625;0.1535;0.139875
46_watts_chicon.csv;0.317615385;0.307923077;0.312730769;0.278230769;0.3055;0.310230769;0.340423077;0.309653846;0.311961538;0.317576923;0.311461538;0.288038462;0.305038462;0.216346154;0.271230769;0.246153846;0.297269231;0.300615385;0.300846154;0.290769231;0.299;0.302576923;0.310769231;0.318653846;0.308884615;0.285076923;0.313461538;0.339153846;0.299923077;0.295269231;0.293384615;0.261692308
47_coelho.csv;0.2198;0.10185;0.13425;0.13065;0.0786;0.07645;0.07265;0.08075;0.1816;0.08315;0.14135;0.1145;0.0989;0.10735;0.097;0.0626;0.06045;0.0738;0.07485;0.08185;0.16105;0.2062;0.0881;0.10065;0.07;0.12285;0.06055;0.1075;0.1249;0.16275;0.1101;0.0975
48_stefan_tun.csv;0.011714286;0.013464286;0.025571429;0.051785714;0.017;0.015285714;0.008321429;0.012607143;0.013107143;0.018392857;0.035892857;0.020178571;0.012428571;0.048035714;0.027035714;0.028678571;0.007964286;0.012642857;0.011071429;0.016392857;0.011321429;0.021785714;0.013821429;0.038321429;0.030178571;0.04625;0.026142857;0.01375;0.022071429;0.017035714;0.01275;0.024392857
49_stefan_bv.csv;0.197125;0.196083333;0.199833333;0.196041667;0.200083333;0.199416667;0.211291667;0.197208333;0.199625;0.210791667;0.206708333;0.18425;0.187458333;0.157;0.192625;0.155458333;0.179333333;0.170916667;0.17875;0.18575;0.211666667;0.189208333;0.192416667;0.185291667;0.196666667;0.184166667;0.211583333;0.202458333;0.201458333;0.212458333;0.195791667;0.210708333
