Network_name;ACCESS1;bcc-csm1-1;BNU-ESM;CanESM2;CCSM4;CESM1-BGC;CESM1-CAM5;CMCC-CM;CMCC-CMS;CNRM-CM5;CSIRO-Mk3-6-0;FGOALS-g2;FIO-ESM;GFDL-CM3;GFDL-ESM2G;GFDL-ESM2M;GISS-E2-H;GISS-E2-H-CC;GISS-E2-R;GISS-E2-R-CC;HadGEM2-AO;HadGEM2-CC;inmcm4;IPSL-CM5A-LR;IPSL-CM5A-MR;MIROC-ESM;MIROC-ESM-CHEM;MIROC5;MPI-ESM-LR;MPI-ESM-MR;MRI-CGCM3;NorESM1-M
50_maruyama_pescan.csv;0.3644;0.221933333;0.145133333;0.133533333;0.341;0.310933333;0.209066667;0.302066667;0.159533333;0.197533333;0.257666667;0.355333333;0.3552;0.116733333;0.109066667;0.2434;0.441933333;0.334066667;0.384666667;0.3376;0.201933333;0.233733333;0.342933333;0.158866667;0.179733333;0.2232;0.267666667;0.265466667;0.332866667;0.3032;0.331133333;0.473866667
51_maruyama_ccpiu.csv;0.443125;0.306875;0.21875;0.211625;0.4316875;0.410375;0.2898125;0.410125;0.211375;0.2911875;0.3343125;0.4445;0.443625;0.172;0.1705625;0.300625;0.514875;0.4371875;0.478625;0.446375;0.2709375;0.3131875;0.4335625;0.2251875;0.271375;0.310625;0.33875;0.3731875;0.3983125;0.3515625;0.4168125;0.489625
52_maruyama_panga.csv;0.4696875;0.3255625;0.2265625;0.2243125;0.4395;0.4411875;0.306;0.4396875;0.2219375;0.3120625;0.3414375;0.456375;0.4563125;0.179375;0.179;0.3175;0.521125;0.452625;0.4979375;0.464875;0.2945625;0.3303125;0.4495625;0.24225;0.283375;0.3325625;0.3511875;0.4023125;0.42075;0.384;0.424625;0.483625
53_rodrigues_rupestre.csv;0.29468;0.23684;0.14556;0.10468;0.2518;0.22584;0.1512;0.33848;0.17132;0.16628;0.21968;0.27304;0.22872;0.12168;0.19332;0.12748;0.31168;0.21932;0.2548;0.20652;0.2122;0.1526;0.2738;0.14992;0.11364;0.17012;0.16588;0.19312;0.2614;0.19148;0.26192;0.299
54_araujo_pantanal.csv;0.476307692;0.438692308;0.491769231;0.356923077;0.446153846;0.503461538;0.477538462;0.519384615;0.475769231;0.502384615;0.435307692;0.431769231;0.398;0.247230769;0.328769231;0.448615385;0.495230769;0.476153846;0.445769231;0.503384615;0.401923077;0.402307692;0.511923077;0.489230769;0.469230769;0.303538462;0.454384615;0.483307692;0.516;0.485230769;0.489307692;0.443153846
55_vasconcelos.csv;0.249925926;0.194481481;0.113111111;0.086481481;0.192851852;0.186148148;0.117888889;0.259518519;0.11762963;0.131222222;0.175592593;0.215703704;0.176925926;0.086074074;0.143222222;0.105555556;0.279814815;0.169259259;0.211962963;0.157740741;0.154925926;0.12537037;0.207555556;0.10662963;0.098962963;0.137481481;0.14162963;0.167925926;0.192592593;0.152074074;0.208296296;0.253814815
56_rodrigues_cerrado.csv;0.438;0.462153846;0.437538462;0.476846154;0.473692308;0.407769231;0.441307692;0.385153846;0.490461538;0.403692308;0.485076923;0.317076923;0.251923077;0.503384615;0.497615385;0.346384615;0.340769231;0.389769231;0.421384615;0.350307692;0.455846154;0.433384615;0.404615385;0.457;0.433153846;0.516384615;0.471769231;0.297615385;0.347;0.422769231;0.361461538;0.461461538
57_Barbosa_UFMS.csv;0.466230769;0.465615385;0.451769231;0.475461538;0.484923077;0.429;0.458846154;0.403384615;0.514692308;0.427538462;0.484923077;0.342692308;0.275923077;0.453230769;0.455923077;0.364230769;0.369;0.406692308;0.445153846;0.390923077;0.484;0.444461538;0.415538462;0.472923077;0.441461538;0.527923077;0.498153846;0.327692308;0.371615385;0.441076923;0.389076923;0.475076923
58_abreu.csv;0.327551724;0.29;0.213758621;0.140137931;0.259448276;0.27262069;0.201413793;0.349241379;0.207034483;0.213448276;0.234241379;0.275137931;0.252689655;0.149655172;0.21737931;0.185344828;0.306103448;0.253896552;0.289413793;0.246827586;0.264103448;0.22462069;0.277758621;0.204724138;0.181344828;0.232482759;0.232655172;0.280655172;0.294827586;0.259413793;0.296448276;0.282758621
59_Jurubatiba.csv;0.298222222;0.301888889;0.325740741;0.284851852;0.321444444;0.321333333;0.301777778;0.25;0.321481481;0.31062963;0.31;0.331111111;0.309;0.315148148;0.28;0.31462963;0.322481481;0.331;0.331407407;0.319;0.28237037;0.330962963;0.327888889;0.316407407;0.331222222;0.320518519;0.328518519;0.270222222;0.291037037;0.29837037;0.316259259;0.316777778
60_canela.csv;0.32253125;0.33221875;0.29821875;0.206;0.3028125;0.32503125;0.340625;0.29153125;0.30290625;0.33059375;0.326625;0.2891875;0.323625;0.24071875;0.23609375;0.21628125;0.2999375;0.31421875;0.3175;0.31065625;0.3340625;0.31409375;0.32184375;0.32165625;0.3116875;0.2831875;0.28059375;0.31521875;0.32490625;0.32721875;0.32828125;0.27453125
61_sazima-buzato.csv;0.3158;0.34464;0.33032;0.25404;0.3296;0.33124;0.34016;0.26508;0.34852;0.34444;0.34144;0.32648;0.3382;0.28356;0.291;0.26596;0.31136;0.32904;0.31908;0.33136;0.33452;0.33336;0.34056;0.35304;0.3442;0.3144;0.32352;0.2824;0.32404;0.343;0.32148;0.31396
62_virginea.csv;0.18975;0.256625;0.2860625;0.330125;0.29575;0.2141875;0.24184375;0.15121875;0.30009375;0.26165625;0.23596875;0.27065625;0.251125;0.34128125;0.3065;0.3303125;0.208;0.240875;0.20684375;0.236375;0.21628125;0.23625;0.271875;0.2900625;0.23759375;0.26909375;0.2769375;0.1336875;0.199375;0.23790625;0.208125;0.31021875
63_Cambuca.csv;0.1640625;0.2345;0.25946875;0.31634375;0.2694375;0.18203125;0.21665625;0.134125;0.27621875;0.22209375;0.208;0.23278125;0.22025;0.32640625;0.2721875;0.30340625;0.17634375;0.20809375;0.1779375;0.2079375;0.1904375;0.20159375;0.24090625;0.26821875;0.2028125;0.2393125;0.242125;0.10853125;0.1798125;0.21178125;0.1870625;0.27634375
64_Farinha.csv;0.15075;0.254071429;0.2445;0.266321429;0.270785714;0.184035714;0.227357143;0.125214286;0.273178571;0.222392857;0.206107143;0.202142857;0.208107143;0.317285714;0.218964286;0.258714286;0.150571429;0.172821429;0.157392857;0.18725;0.194142857;0.176714286;0.240035714;0.283107143;0.202464286;0.198357143;0.202928571;0.088892857;0.186964286;0.20175;0.188821429;0.23025
65_araujo.csv;0.142642857;0.238928571;0.225392857;0.239178571;0.253392857;0.166642857;0.203678571;0.116;0.247714286;0.198321429;0.188964286;0.192785714;0.183142857;0.315535714;0.204107143;0.238821429;0.148178571;0.16025;0.137928571;0.177892857;0.171285714;0.158392857;0.222678571;0.269142857;0.179714286;0.188142857;0.193642857;0.080142857;0.170607143;0.184;0.174857143;0.211464286
66_Fazenda.csv;0.175892857;0.26425;0.260785714;0.277607143;0.275464286;0.195321429;0.23625;0.156714286;0.274821429;0.234464286;0.215;0.219107143;0.218357143;0.315071429;0.243535714;0.273071429;0.176821429;0.190642857;0.172571429;0.203857143;0.210821429;0.193107143;0.247214286;0.287428571;0.209035714;0.215428571;0.221714286;0.106285714;0.200535714;0.218107143;0.205464286;0.247071429
67_snow86.csv;0.175419355;0.258258065;0.286580645;0.324129032;0.306516129;0.189516129;0.227774194;0.120129032;0.315032258;0.264483871;0.227451613;0.263935484;0.246193548;0.338677419;0.308096774;0.31983871;0.194419355;0.217387097;0.197322581;0.224612903;0.202258065;0.220387097;0.274032258;0.283225806;0.210129032;0.257774194;0.268741935;0.104258065;0.182096774;0.236967742;0.194709677;0.301451613
68_Rocca_edited.csv;0.1644;0.26756;0.24704;0.31512;0.2834;0.16312;0.18928;0.12064;0.27324;0.24924;0.21632;0.24608;0.21612;0.31728;0.3238;0.3336;0.197;0.20052;0.19068;0.20364;0.17548;0.18624;0.25648;0.25092;0.19432;0.25252;0.24632;0.08788;0.17928;0.20084;0.17248;0.27044
69_Fischer.csv;0.068291667;0.161625;0.125208333;0.169833333;0.159041667;0.073666667;0.084541667;0.041958333;0.138791667;0.122208333;0.093541667;0.116;0.096583333;0.22475;0.181083333;0.194458333;0.087083333;0.078458333;0.068833333;0.079666667;0.0665;0.072875;0.124083333;0.156;0.09775;0.114833333;0.127;0.034041667;0.070625;0.100166667;0.065791667;0.130083333
70_Malucelli.csv;0.118421053;0.241631579;0.214263158;0.301736842;0.262631579;0.144157895;0.160736842;0.086473684;0.226631579;0.239684211;0.194052632;0.224578947;0.206526316;0.281368421;0.331473684;0.313526316;0.182263158;0.213105263;0.208789474;0.197894737;0.151263158;0.155315789;0.254263158;0.207789474;0.158842105;0.262052632;0.228157895;0.079526316;0.149684211;0.170052632;0.160842105;0.251736842
71_kohler3.csv;0.160933333;0.3094;0.228;0.3328;0.2974;0.201266667;0.208866667;0.15;0.292466667;0.253533333;0.249266667;0.2778;0.213733333;0.287666667;0.351533333;0.409133333;0.3304;0.2004;0.336066667;0.199066667;0.198733333;0.237466667;0.260733333;0.2412;0.2256;0.3326;0.306866667;0.148266667;0.230866667;0.231666667;0.2756;0.293666667
72_kohler2.csv;0.162266667;0.3044;0.230466667;0.332;0.302466667;0.196466667;0.208133333;0.151533333;0.291266667;0.2538;0.247333333;0.267066667;0.208;0.281866667;0.353866667;0.405933333;0.335533333;0.204266667;0.335;0.199733333;0.198866667;0.239866667;0.263733333;0.248666667;0.230066667;0.331466667;0.3112;0.149533333;0.2222;0.2302;0.268866667;0.2956
73_kohler1.csv;0.164066667;0.311133333;0.226733333;0.3324;0.305266667;0.199333333;0.207933333;0.156;0.288066667;0.255933333;0.248133333;0.2726;0.214466667;0.286466667;0.351533333;0.405333333;0.327466667;0.200866667;0.334733333;0.205466667;0.197;0.233866667;0.264466667;0.236466667;0.2304;0.336066667;0.3078;0.151066667;0.2276;0.231933333;0.267866667;0.2966
74_bugoni.csv;0.2278;0.1613;0.1278;0.1973;0.1509;0.1599;0.1545;0.1235;0.1762;0.089;0.1131;0.1104;0.1562;0.1093;0.1495;0.1186;0.1452;0.0785;0.1296;0.1651;0.13;0.1539;0.1173;0.1046;0.17;0.1125;0.1175;0.1301;0.1608;0.1665;0.1419;0.1165
75_Bombuscaro_JS.csv;0.311987179;0.286833333;0.304;0.326269231;0.266564103;0.295961538;0.280589744;0.348294872;0.323269231;0.280461538;0.336705128;0.272794872;0.345461538;0.306461538;0.288512821;0.294653846;0.291038462;0.280820513;0.265961538;0.26525641;0.301807692;0.298205128;0.258051282;0.291923077;0.300538462;0.31624359;0.313961538;0.316820513;0.309846154;0.332166667;0.292961538;0.302064103
76_Cajanuma_JS.csv;0.379408163;0.385020408;0.343857143;0.335591837;0.397367347;0.406102041;0.433836735;0.342734694;0.372346939;0.371918367;0.310959184;0.379040816;0.418714286;0.35477551;0.37644898;0.371857143;0.360897959;0.395102041;0.381367347;0.379346939;0.407428571;0.399102041;0.388612245;0.418571429;0.391489796;0.388693878;0.391591837;0.444714286;0.383163265;0.363102041;0.396061224;0.407530612
77_ECSF_JS.csv;0.362915493;0.330676056;0.346887324;0.364971831;0.305394366;0.338309859;0.298605634;0.396647887;0.372084507;0.329056338;0.376267606;0.309760563;0.377056338;0.349859155;0.323;0.331535211;0.332915493;0.309084507;0.305619718;0.302225352;0.354492958;0.332197183;0.294422535;0.320140845;0.337788732;0.355126761;0.351;0.341422535;0.353267606;0.377309859;0.329352113;0.333971831
78_MatricesNoRobbers_OscarGonzalez.csv;0.449052632;0.469026316;0.459;0.443078947;0.461;0.466236842;0.400578947;0.441894737;0.470710526;0.450368421;0.398605263;0.471342105;0.443710526;0.386315789;0.465289474;0.445315789;0.461605263;0.443552632;0.460736842;0.469236842;0.460921053;0.434078947;0.450657895;0.463763158;0.467263158;0.429526316;0.413605263;0.330710526;0.468763158;0.455763158;0.468815789;0.451052632
79_patinho.bosque.csv;0.282444444;0.448666667;0.471666667;0.366888889;0.475333333;0.362777778;0.464666667;0.274444444;0.463888889;0.362222222;0.458555556;0.273666667;0.396111111;0.452;0.430777778;0.267555556;0.277777778;0.391666667;0.321;0.427444444;0.453333333;0.359777778;0.408111111;0.352;0.28;0.346444444;0.446888889;0.469888889;0.442;0.457777778;0.401555556;0.441222222
80_patinho.matorral.csv;0.383555556;0.497333333;0.498666667;0.444333333;0.507888889;0.451444444;0.499111111;0.367555556;0.493111111;0.440333333;0.503888889;0.360111111;0.462333333;0.486333333;0.475555556;0.368555556;0.377444444;0.458777778;0.425777778;0.481666667;0.497;0.446555556;0.450111111;0.425111111;0.372333333;0.437222222;0.495;0.487222222;0.482111111;0.502666667;0.456222222;0.478222222
81_weinetein low.csv;0.376953125;0.39284375;0.356921875;0.356390625;0.403140625;0.3959375;0.41275;0.4040625;0.396953125;0.378375;0.40715625;0.3923125;0.411828125;0.36625;0.385328125;0.400953125;0.375734375;0.37459375;0.380515625;0.389765625;0.2698125;0.37828125;0.39046875;0.401453125;0.41678125;0.362046875;0.368109375;0.392109375;0.41353125;0.41709375;0.40821875;0.421875
82_weinstein high.csv;0.381333333;0.398539683;0.366555556;0.35852381;0.409492063;0.396920635;0.415730159;0.411873016;0.398888889;0.379380952;0.411571429;0.397793651;0.417111111;0.365746032;0.388;0.407920635;0.378746032;0.377571429;0.38284127;0.39231746;0.261015873;0.377904762;0.396920635;0.406666667;0.41947619;0.366492063;0.372396825;0.391793651;0.415301587;0.421126984;0.41247619;0.426412698
83_Cloud forest Oscar Marin.csv;0.394541667;0.3209375;0.434916667;0.435604167;0.347604167;0.310416667;0.348395833;0.407270833;0.422270833;0.430666667;0.419229167;0.398666667;0.343520833;0.432354167;0.441229167;0.212520833;0.389083333;0.433875;0.423479167;0.4001875;0.383208333;0.317229167;0.462833333;0.518833333;0.361229167;0.43175;0.382729167;0.294791667;0.380291667;0.365520833;0.424458333;0.217541667
84_Oscar Marin premontane forest.csv;0.624942857;0.560485714;0.618714286;0.621857143;0.586514286;0.549171429;0.589314286;0.613171429;0.627057143;0.628828571;0.626;0.612914286;0.584257143;0.634457143;0.632428571;0.498257143;0.605571429;0.622314286;0.6266;0.616314286;0.624542857;0.575742857;0.624942857;0.613057143;0.580771429;0.610714286;0.600085714;0.5468;0.613542857;0.603742857;0.618542857;0.467085714
85_najara_rech.csv;0.33647619;0.254571429;0.138285714;0.098666667;0.274047619;0.243857143;0.156238095;0.37147619;0.193047619;0.179428571;0.234238095;0.300857143;0.26147619;0.119571429;0.196809524;0.136333333;0.330904762;0.246380952;0.271761905;0.231761905;0.219428571;0.147190476;0.319571429;0.142380952;0.114809524;0.17352381;0.183809524;0.19547619;0.293285714;0.199619048;0.303190476;0.34947619
86_Edvaldo.csv;0.469684211;0.424052632;0.340578947;0.266789474;0.391;0.474947368;0.433789474;0.485368421;0.282157895;0.427631579;0.407842105;0.408105263;0.443631579;0.230684211;0.279421053;0.308105263;0.468368421;0.438684211;0.473736842;0.441526316;0.406947368;0.420105263;0.423631579;0.351894737;0.378894737;0.371052632;0.416157895;0.490105263;0.479052632;0.459052632;0.449789474;0.387052632
87_El Triunfo low.csv;0.0419;0.06145;0.1708;0.1018;0.09975;0.09935;0.08095;0.05445;0.07445;0.09595;0.11095;0.07355;0.10095;0.04335;0.088;0.02035;0.074;0.0858;0.08375;0.0609;0.0913;0.102;0.13115;0.1741;0.1746;0.00975;0.0709;0.05305;0.06745;0.08035;0.06735;0.13595
88_El Triunfo middle.csv;0.08425;0.1715;0.3353;0.2194;0.2139;0.19115;0.17475;0.1242;0.1593;0.1905;0.2483;0.15095;0.2183;0.0904;0.1934;0.03505;0.1432;0.1761;0.1816;0.13725;0.17125;0.2056;0.2705;0.362;0.36445;0.0149;0.14135;0.10365;0.1279;0.15965;0.13625;0.26305
89_El Triunfo high.csv;0.0812;0.17015;0.3335;0.22315;0.2179;0.1914;0.1736;0.12375;0.1588;0.1848;0.24765;0.15405;0.22225;0.0879;0.19535;0.03545;0.14805;0.17905;0.18125;0.12565;0.1667;0.1993;0.26875;0.36015;0.36255;0.014;0.1385;0.10285;0.12485;0.1656;0.13215;0.25885
90_Huitepec.csv;0.387428571;0.241857143;0.260142857;0.329142857;0.3185;0.326071429;0.342285714;0.365071429;0.3445;0.311785714;0.319642857;0.356142857;0.313642857;0.421071429;0.306285714;0.458285714;0.347285714;0.349285714;0.320142857;0.371142857;0.313785714;0.322642857;0.280785714;0.206071429;0.212428571;0.499285714;0.326857143;0.362;0.366214286;0.341428571;0.359214286;0.294928571
91_Buzato_caragua.csv;0.153935484;0.237419355;0.236483871;0.269516129;0.261;0.163741935;0.200741935;0.127129032;0.263548387;0.209903226;0.187548387;0.203709677;0.196580645;0.318548387;0.236451613;0.272451613;0.154483871;0.172774194;0.151516129;0.175419355;0.178645161;0.167193548;0.225774194;0.259548387;0.183774194;0.200709677;0.211387097;0.085612903;0.170225806;0.188064516;0.174483871;0.238870968
92_Buzato_cunha.csv;0.152566667;0.227433333;0.265033333;0.3258;0.275633333;0.176333333;0.2075;0.123466667;0.2812;0.221866667;0.2026;0.2388;0.217166667;0.336533333;0.280566667;0.3242;0.1795;0.207666667;0.175;0.205966667;0.1834;0.197266667;0.240833333;0.2702;0.2039;0.239266667;0.246033333;0.102533333;0.170233333;0.2079;0.175266667;0.281566667
